# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-Wall --cc --exe -o emu --trace -Mdir ./build/ --build top.v ./sim_main.cpp"
T      4944 281474976775750  1625231869   761423600  1625231869   761423600 "./build//Vtop.cpp"
T      2592 281474976775748  1625231869   754420700  1625231869   754420700 "./build//Vtop.h"
T      1769 281474976775752  1625231869   769418800  1625231869   769418800 "./build//Vtop.mk"
T      2299 281474976775749  1625231869   757418900  1625231869   757418900 "./build//Vtop__Slow.cpp"
T       785 281474976775744  1625231869   740417500  1625231869   740417500 "./build//Vtop__Syms.cpp"
T       971 281474976775745  1625231869   743421700  1625231869   743421700 "./build//Vtop__Syms.h"
T      1559 281474976775747  1625231869   750416200  1625231869   750416200 "./build//Vtop__Trace.cpp"
T      3907 281474976775746  1625231869   746421100  1625231869   746421100 "./build//Vtop__Trace__Slow.cpp"
T       291 281474976775753  1625231869   772703700  1625231869   772703700 "./build//Vtop__ver.d"
T         0        0  1625231869   774704100  1625231869   774704100 "./build//Vtop__verFiles.dat"
T      1635 281474976775751  1625231869   765419500  1625231869   765419500 "./build//Vtop_classes.mk"
S  10297744    69823  1625058413   872651000  1625057105           0 "/usr/local/bin/verilator_bin"
S       454 281474976774049  1625229694   770596600  1625229694   770596600 "top.v"
